MONTH,equipment_type,supply,num_requested_types,total_requests,pct_requests
2021-07-01,Body Bags,> 7 Days,1,17,5.882352941176471
2021-07-01,Clear / Visually Accessible Masks,0 Days,3,17,17.647058823529413
2021-07-01,Clear / Visually Accessible Masks,<= 7 Days,2,17,11.764705882352942
2021-07-01,Cloth Masks,0 Days,3,17,17.647058823529413
2021-07-01,Coveralls / Bunny Suits,<= 7 Days,1,17,5.882352941176471
2021-07-01,Disinfecting Wipes,0 Days,3,17,17.647058823529413
2021-07-01,Disinfecting Wipes,<= 7 Days,4,17,23.529411764705884
2021-07-01,Disinfecting Wipes,> 7 Days,2,17,11.764705882352942
2021-07-01,Disposable Booties,0 Days,5,17,29.411764705882351
2021-07-01,Disposable Booties,<= 7 Days,1,17,5.882352941176471
2021-07-01,Ear Savers,0 Days,2,17,11.764705882352942
2021-07-01,Ear Savers,<= 7 Days,1,17,5.882352941176471
2021-07-01,Face Shields,0 Days,1,17,5.882352941176471
2021-07-01,Face Shields,<= 7 Days,2,17,11.764705882352942
2021-07-01,Gowns,0 Days,2,17,11.764705882352942
2021-07-01,Gowns,<= 7 Days,2,17,11.764705882352942
2021-07-01,Gowns,> 7 Days,1,17,5.882352941176471
2021-07-01,Hand Sanitizer,0 Days,3,17,17.647058823529413
2021-07-01,Hand Sanitizer,<= 7 Days,2,17,11.764705882352942
2021-07-01,Handwashing Stations,> 7 Days,4,17,23.529411764705884
2021-07-01,KN95 Respirators,0 Days,1,17,5.882352941176471
2021-07-01,KN95 Respirators,<= 7 Days,4,17,23.529411764705884
2021-07-01,KN95 Respirators,> 7 Days,5,17,29.411764705882351
2021-07-01,N95 Respirators,0 Days,1,17,5.882352941176471
2021-07-01,N95 Respirators,<= 7 Days,4,17,23.529411764705884
2021-07-01,Nitrile Gloves,0 Days,3,17,17.647058823529413
2021-07-01,Nitrile Gloves,<= 7 Days,3,17,17.647058823529413
2021-07-01,Nitrile Gloves,> 7 Days,1,17,5.882352941176471
2021-07-01,PAPR Replacement Face Shields,<= 7 Days,1,17,5.882352941176471
2021-07-01,Safety Glasses,0 Days,1,17,5.882352941176471
2021-07-01,Safety Glasses,<= 7 Days,1,17,5.882352941176471
2021-07-01,Safety Goggles,0 Days,2,17,11.764705882352942
2021-07-01,Safety Goggles,<= 7 Days,1,17,5.882352941176471
2021-07-01,Sneeze Guards / Barriers,> 7 Days,4,17,23.529411764705884
2021-07-01,Surgical Caps / Bouffant Caps,0 Days,4,17,23.529411764705884
2021-07-01,Surgical Masks,0 Days,1,17,5.882352941176471
2021-07-01,Surgical Masks,<= 7 Days,3,17,17.647058823529413
2021-07-01,Surgical Masks,> 7 Days,1,17,5.882352941176471
2021-07-01,Thermometers,0 Days,3,17,17.647058823529413
2021-07-01,Thermometers,<= 7 Days,3,17,17.647058823529413
2021-07-01,Two-way Communication Devices,> 7 Days,4,17,23.529411764705884
